"('almond', array([-6.03330287e-01, -5.89796368e-02, -5.85526153e-01, -6.30151730e-01,
       -0.98698753,  0.12594528, -0.54770927,  0.60675284,  0.60497544,
        0.87681449,  0.38079318,  0.54043658,  0.30148624, -0.30169998,
        0.23199521,  0.30243278, -0.12426545,  0.75137556, -0.57541897,
       -0.7394428 , -0.43534411,  0.6215075 ,  0.57931954,  0.51670107,
       -0.23049298, -0.64968215, -0.66532744,  0.89527723, -0.49472694,
        0.54739307, -0.64678849,  0.21374278, -0.06986303, -0.15516717,
        0.54623444, -0.78075293, -0.51913698,  0.5558022 ,  0.32907947,
        0.87818411, -0.90404921, -0.01710216,  0.66148264, -0.58084691,
       -0.19372167, -0.72455506, -0.36651392,  0.08233451, -0.42998266,
       -0.099873  , -0.53758823,  0.71412793,  0.67404136, -0.57225088,
       -0.35847558,  0.65965933,  0.42504527, -0.06231344,  0.63550918,
        0.2880103 , -0.79386493,  0.52803377,  0.65098899, -0.33547304,
       -0.31384923, -0.68586525, -0.96927703, -0.13711468,  0.39610099,
       -0.14414763,  0.44246309,  0.48165599, -0.41843838,  0.8210475 ,
       -0.07758671,  0.10554428,  0.36713584,  0.61952431,  0.60563444,
        0.85307916, -0.41383704, -1.043659  , -0.52061595, -0.36090159,
        0.8937243 ,  0.87488432,  1.0420029 , -0.45934203, -0.51125323,
        0.06398877,  0.08814285, -0.8878146 , -0.25229193, -0.10052556,
       -0.10332527, -0.82251789, -0.51006718, -0.54021165,  0.02533837,
       -0.14149939,  0.46500581, -0.33238361, -0.1402217 , -0.07988074,
       -0.53096411, -0.50311576,  0.56156681, -0.67380552,  0.738268  ,
        0.38639484, -0.20429029, -0.07880309, -0.71850739,  0.87498434,
       -0.33030788,  0.08175135,  0.63224518, -0.99366803, -0.46447976,
       -0.38129557, -0.78985566, -0.27333483,  0.19684821, -0.03031102,
       -0.31700579, -0.21338964,  0.46222208,  0.26106714, -0.09824481,
       -0.09694365, -0.9383815 , -0.15109944,  0.48384904,  0.91003736,
        0.26459316,  0.60651613,  0.46452889, -0.73414398,  0.80574765,
       -0.04748064, -0.69749823,  0.21450493, -0.20452517, -0.11335035,
       -0.4801963 , -0.09142368,  0.46335398,  0.2240216 , -0.53374832,
       -0.13123167, -0.48404231, -0.98473023, -0.11632575, -0.61150633,
       -0.03182227, -0.24460459,  0.75629153,  0.7627484 , -0.67210641,
       -0.73085394,  0.26720824, -0.49558214,  1.0562846 , -0.2864811 ,
       -0.94183562,  0.92725641, -0.29260811,  1.06748909, -0.21460212,
       -0.59099306,  0.34076211, -0.52364728,  0.12336593, -0.0173862 ,
       -0.85378794,  0.97017617,  0.99666576, -0.45432183,  0.10228404,
       -0.19758774, -0.57318422,  0.46082827, -0.12048273,  0.05333696,
        0.35590097,  0.43957061,  0.64300916,  0.57885114,  0.74494366,
        0.02046254, -0.43911214, -0.0804719 , -0.50976663,  0.32618563,
        0.79113699, -0.21846695, -0.67755209, -0.12544265,  0.27372784,
       -0.51219651, -0.73032092, -0.13030877,  0.63049635, -0.70691217,
       -0.25154771, -0.43632349,  0.3769655 , -0.57978772,  0.9133631 ,
        0.28599328,  0.30369606,  0.75445025,  0.60187771, -0.67874404,
       -0.30627444, -0.78700678,  0.67347658,  0.12328107,  0.25941222,
        0.34733997, -0.63964223,  0.75871622, -0.4731745 ,  0.59410984,
        0.07775267, -0.68972659,  0.38065134, -0.10331618, -0.34832805,
       -0.69175508,  0.25027673,  0.92823552, -0.54338364,  0.67925821,
       -0.85402532, -0.22114807,  1.00232291,  0.17217359, -0.79499977,
        0.03530017,  0.72428124, -0.97303318, -0.85164067,  0.74467969,
       -0.1003914 ,  0.76805814,  0.3508807 ,  0.15148199, -0.33423344,
        0.01607279, -0.00553128, -0.70170194, -0.82141228,  0.38837416,
        0.04878263, -0.1575769 ,  0.21383951, -0.36407271,  0.35017725,
        0.11968491, -0.4982845 ,  0.04818496,  0.50780126, -0.67282819,
       -0.62279838, -0.78154279, -0.16382363, -0.50561894, -0.83856109,
        0.10343057, -0.55794713, -0.06904687,  0.53269127, -0.71560721,
        0.53401234,  0.53286181, -0.72660875, -0.3858541 , -0.03424784,
        0.30703326, -0.32399564,  0.86713598,  0.54656404,  0.6222103 ,
        0.4588211 , -0.69965226,  0.422034  ,  0.31096142,  0.67580262,
       -0.41377881, -1.11056595, -0.13166305, -0.29060021, -0.46211691,
        0.32775439,  0.83803846,  0.19572442,  0.81680182, -0.791443  ,
       -0.60689086,  0.64893382,  0.60021427,  0.4372858 ,  0.30090869,
        0.64276984, -0.23467565,  0.25753913, -0.29324486, -0.91240235,
        0.58977476, -0.027819  ,  0.3432872 ,  0.121705  ,  0.37712645,
        0.25055866, -0.91036128, -0.42690923,  0.22722585, -0.27403768,
       -1.01584404,  0.77027328, -0.13725088,  0.26023955, -0.26822604,
       -0.88914506,  0.74337073, -0.60945025,  0.14645959, -0.84036396,
        0.24447144, -0.61799672, -0.84505326, -0.2887435 , -0.57731774,
       -0.43472409,  0.62054469, -0.95777718, -0.17426708, -0.63597806,
       -0.45767945,  0.2874752 , -0.53693911,  0.03659414, -0.25563335,
       -0.51839727,  0.20829443, -0.45118979, -0.8623276 , -0.51346792,
       -0.07416284,  0.64676349, -0.26801168, -0.12007824,  0.71674698,
        0.34865143,  0.66099553, -0.84660878,  0.82994124,  0.77833536]))"
"('sherry', array([ 9.63887881e-01,  2.12630068e-01,  1.21042383e-01,  2.06749403e-01,
       -1.34702541e-01,  1.70463541e-01, -5.16281839e-01, -7.31701648e-02,
        5.15608435e-01, -7.86356052e-01,  7.50520790e-01,  1.02546993e+00,
        6.55528290e-02, -6.00195281e-01, -6.27208633e-01,  6.88182639e-01,
       -7.71095345e-01,  1.99685014e-01,  7.58601191e-01, -9.12386052e-02,
       -3.78311749e-01,  1.28470572e-01,  7.68304336e-01, -2.05483477e-01,
       -6.95581529e-01,  1.55255887e-01,  5.85806115e-01, -8.33780700e-01,
        7.80282805e-01, -2.82914921e-01,  3.47959817e-01,  3.87826484e-01,
       -3.04691331e-01,  7.56043974e-01, -8.33277807e-01,  5.35197385e-01,
       -1.01201068e-02,  6.87946589e-01,  3.11267764e-01, -1.74425144e-01,
        3.29577663e-02,  9.82387907e-01, -1.68149066e-01,  7.13945163e-01,
       -9.88121062e-01, -7.91424767e-01, -5.94770870e-01,  7.30550367e-01,
        8.97836766e-02,  4.14557650e-01,  1.28899326e-01, -5.68665384e-01,
        7.70525462e-01, -1.61365092e-01, -3.17836992e-01,  5.64420588e-01,
       -3.42598774e-01,  5.17667257e-01,  8.15723819e-02,  9.85860218e-02,
       -7.67032385e-01,  7.68175216e-02, -9.11836492e-01,  2.41531354e-01,
       -5.98493312e-01, -1.76777592e-01, -1.09048604e-01,  3.76275459e-02,
       -4.58422856e-01,  8.96563321e-02,  3.26541337e-01, -2.56729140e-02,
       -6.70323076e-01, -5.71982699e-01, -1.71155205e-01, -1.82509378e-01,
        3.48714225e-01,  1.81269800e-01, -6.60845956e-02, -2.48593291e-01,
       -2.74306087e-01, -9.54340616e-01,  2.02003679e-02,  6.89740205e-01,
       -5.71490089e-03,  9.38321038e-01, -3.49450646e-01,  7.93647199e-02,
       -1.05869658e+00, -4.61219175e-01,  3.05256002e-01,  3.42843740e-01,
       -7.73962502e-01, -3.10984131e-01, -3.46718245e-01, -7.38627818e-01,
        7.09158529e-01,  5.49883274e-01, -8.92843110e-01, -3.67817981e-01,
        8.79892948e-01, -5.71378713e-01,  7.25301628e-01,  3.85415908e-01,
        1.00645389e-01,  6.98010534e-01,  1.37863734e-01, -4.19871073e-01,
        1.99598255e-01,  1.02192164e+00, -5.74294482e-01, -1.05658461e+00,
        8.21772412e-01,  5.87707310e-01, -7.21432977e-01,  8.43427643e-01,
        8.80091596e-01, -1.23315060e-01,  8.77785472e-01,  6.84977829e-01,
       -3.20259119e-01, -3.21237405e-01, -8.80566251e-02,  8.13839599e-01,
       -4.76040663e-01, -7.29324528e-01, -9.39577551e-01, -1.52418305e-01,
        8.09295840e-01,  7.71606939e-01, -7.46411668e-01, -5.39928766e-01,
        6.78949517e-01,  3.96213629e-02,  8.89137583e-02, -2.00616378e-01,
       -8.48258421e-02, -4.98624841e-01,  9.12505446e-01, -6.10064740e-01,
       -5.40504446e-01,  6.00195243e-01, -5.09376516e-01, -5.23772181e-01,
       -8.80792122e-01, -2.04372998e-01,  3.89536621e-02,  1.00165598e+00,
        7.99063151e-01,  7.94144949e-01,  4.85549822e-02,  8.50952507e-01,
       -8.27037277e-01,  4.56178435e-01,  7.13238752e-01, -6.91614392e-01,
       -2.53805845e-01,  4.30042278e-02, -7.78440172e-01, -5.59146529e-01,
       -6.28821031e-01,  9.57780049e-01, -9.55395761e-01, -3.79622808e-01,
       -9.16980727e-01,  3.84783518e-01,  7.53787463e-02, -8.86402675e-01,
        6.82733658e-01,  2.35707146e-01,  6.67450614e-01,  5.52243551e-01,
        4.25338270e-01,  7.67159004e-02,  1.19780129e-01,  9.24950625e-01,
        2.76768814e-01,  4.91547604e-01,  8.53747542e-01, -2.96252755e-01,
        2.92891136e-01, -3.94165948e-02,  2.09983864e-01,  3.58342606e-01,
        3.29780781e-01,  3.30971225e-01,  1.37842944e-01, -8.50697797e-01,
        4.41664817e-01, -8.23353059e-01, -8.44403461e-01,  1.03533625e+00,
        1.86167810e-02,  7.08829560e-01, -7.56117087e-01,  9.59513060e-02,
       -9.18569866e-01,  1.08565821e-01, -3.56006611e-01,  4.48425275e-01,
       -1.03966158e+00, -7.44434325e-01,  8.87284822e-01,  3.17660899e-01,
        1.89898484e-01,  6.49323541e-01,  8.40216195e-01, -7.31585918e-01,
        7.46756526e-01, -2.62823001e-01,  4.58821418e-01,  4.30727336e-01,
        8.30474061e-01,  2.76500420e-01,  4.04997988e-01, -2.33976703e-01,
       -2.42435558e-01,  7.10401439e-01, -9.54587628e-01, -1.88189548e-02,
        9.84841561e-01,  8.33761472e-01, -1.30917673e-01,  9.15541167e-01,
        4.18894947e-01, -1.15574742e-01,  5.45260530e-01,  9.00968846e-01,
        9.12897345e-01, -2.63348814e-01,  1.04484200e+00,  4.33768942e-01,
       -4.73022702e-01, -8.69037665e-01,  7.67348993e-01,  4.80683047e-01,
       -4.33280997e-01,  9.47901529e-02, -4.48881780e-01, -7.57330798e-01,
        3.92342099e-01,  2.29293973e-01,  3.72137991e-01,  5.07477526e-01,
        8.46736589e-01, -3.58981580e-01,  1.22489819e-01,  5.88967767e-01,
        6.73420816e-01, -4.14950707e-01, -8.68099160e-01,  5.81122503e-01,
       -8.64540340e-01, -6.83665726e-01,  2.91621122e-01, -1.91896640e-01,
        4.19930228e-01,  2.35736352e-01,  1.36090220e-01,  5.78997087e-01,
        2.56861070e-01, -3.80971783e-01,  6.78247412e-01,  3.67633044e-01,
        6.90245911e-01,  1.04165309e-01,  4.19276747e-01, -5.81414941e-01,
        8.14212490e-01,  1.13787907e+00,  6.96344368e-01, -1.66897453e-01,
       -4.17166744e-01, -7.04779390e-01,  1.26676873e-01,  4.21335359e-01,
        2.45428687e-01,  4.49215607e-01, -8.62926998e-01,  6.32785927e-01,
       -4.80784340e-01,  7.15373870e-01,  2.15687644e-01, -4.77687664e-01,
        3.05652370e-01,  4.06151636e-01, -7.58614246e-01,  9.18123895e-01,
       -8.07780445e-02,  8.86033194e-01,  8.05643015e-01,  6.18728420e-01,
        1.42090654e-01, -4.81331460e-01, -7.16256459e-01,  2.23459811e-01,
       -6.02139383e-01, -3.67385573e-01,  5.61043128e-01,  7.68446105e-01,
        6.01685436e-01,  2.20160992e-01, -5.26300360e-01,  4.79699871e-01,
       -6.85751827e-01, -8.49555988e-01,  2.67145822e-01,  5.93029610e-01,
        1.09939281e+00,  9.42495546e-02,  2.42758164e-01, -8.32817725e-01,
       -4.54245589e-02, -8.55423389e-04, -2.61140856e-01,  1.71649636e-01,
       -1.05154558e+00,  5.68444080e-01,  9.77900313e-01,  4.14493380e-01,
       -5.30816846e-01,  7.94882179e-01,  7.64964983e-01,  9.21392202e-01,
        4.56467431e-02,  2.81901205e-01,  1.46746540e-01,  9.27202675e-02,
       -6.44455763e-01, -3.74195262e-01,  7.91476185e-01, -8.70154182e-01,
       -5.99511121e-01, -5.00808582e-01, -9.41833980e-02,  7.59051693e-01,
        4.30112951e-01, -4.89575922e-01, -4.66717113e-01, -1.02124531e+00,
       -1.82518849e-01, -1.66553073e-01, -8.84819323e-01,  8.80190829e-01,
        1.10674615e-01,  5.79285253e-01, -6.92559441e-01,  3.11416435e-01,
        5.63217688e-01, -6.22224260e-01, -5.70602974e-01,  5.45032150e-01,
        7.42373593e-01, -2.10517220e-01,  7.50246752e-01,  8.99837026e-01,
        9.86394862e-01, -7.55746198e-01, -7.24226847e-01,  4.39608403e-01,
        7.26556496e-01, -3.58231170e-01, -8.67005914e-01, -4.71834757e-01,
        6.27700771e-01,  3.93074967e-03,  5.94114008e-01,  5.88141123e-01,
        5.61439369e-01, -8.89869664e-02,  7.32868498e-01,  4.12799042e-01,
        2.72580131e-01, -5.36508315e-01,  1.00437562e+00, -9.27393913e-01,
       -8.94001696e-01,  2.07308329e-01, -8.32530029e-01, -7.81414015e-01,
       -3.46230262e-01,  8.75595347e-01, -1.16068274e-01,  1.07280111e-01,
        1.00208661e+00, -3.54875178e-01,  7.28177741e-01,  7.25297359e-01,
        6.97395978e-01, -1.39679809e-01,  1.92526084e-01,  5.20726305e-01,
        6.24978183e-01,  5.55541728e-01, -5.91869397e-01]))"
"('shrimp', array([ 0.77166367,  0.69803071, -0.84419769,  0.02673434, -0.29107375,
       -0.22447373,  0.44068747, -0.07744337,  0.50097   , -0.09384121,
        0.66668265,  0.73069722, -0.20019388,  0.5693438 ,  0.70958921,
       -0.10140795,  0.12190084, -0.46173731, -0.46002792, -0.17265745,
        0.36432098, -0.02896665,  0.46288025, -0.71091622,  0.46064476,
       -0.22628567,  0.10525947,  0.78964801, -0.3941443 ,  0.21958062,
        0.67066175,  0.27093314, -0.13981721,  0.6432541 , -0.55103809,
        0.01403578, -0.90064435,  0.13507802,  0.72638117,  0.56751535,
       -0.67004269, -0.10513628, -0.09125579, -0.11693518, -0.83820831,
        0.13383032,  0.48701151,  0.08226012,  0.318719  ,  0.0916783 ,
        0.87073423, -0.05186531, -0.80112023,  0.63411518,  0.93088293,
        0.96833753,  0.28294742,  0.50229058,  0.87446073,  0.11775803,
       -0.16164375,  0.3390841 ,  0.88296811,  0.64780558, -0.44256027,
       -0.58621229, -0.67974789, -0.14266064,  0.67597468,  0.67482908,
       -0.77071196,  0.80570135,  0.72812815,  0.9026177 ,  0.58731526,
        0.15235374,  0.93661641,  0.64973666, -0.61714369,  0.3913432 ,
       -0.94416215,  0.41418083, -0.70596295, -0.06194258, -0.03235605,
       -0.53519846,  0.27376952, -0.16149064,  0.48707252,  0.41022075,
        0.29984976,  0.41564276, -0.439238  ,  0.49476916,  1.0466517 ,
        0.21120738,  0.06903036,  0.59409109, -0.4072777 ,  0.90880752,
       -0.62465602,  0.41589489, -0.04902376,  0.36103394, -0.44591345,
       -0.79647075,  0.62886621,  0.71390728, -0.18189928,  0.82485269,
       -0.73632019, -0.89841549, -0.76618024,  1.02426992, -0.10717865,
        0.34409928,  0.82241966, -0.93361549,  0.6730289 , -0.49433353,
        0.67235579, -0.54730248,  0.41236261, -0.4273764 , -1.01686589,
        0.15786617, -0.74371324, -0.16434957,  0.99437703, -0.99930565,
        0.49134082,  0.54145124, -0.52412757,  0.20573942, -0.86490841,
        0.80123815,  0.77102737, -0.64605556, -0.24153447,  0.38077911,
       -0.67465785, -0.18317201, -0.61412816, -0.64658029, -0.66819746,
        0.18031375,  0.63557551,  0.27606026, -0.22623754,  0.75819557,
        0.2363946 , -0.51788662, -0.05668645, -0.99419706,  0.52651296,
       -0.27391656,  0.08821581,  0.3597503 , -0.52417652,  0.0742691 ,
       -0.13160901, -0.28768539,  0.09076165,  0.77901236,  0.80157038,
       -0.16840898, -0.94698007, -0.49847656, -0.38675436, -0.8342671 ,
       -0.82508001, -0.91451431, -0.50733898,  0.54857916,  0.76701326,
       -0.33872595, -0.00823121,  0.59168456, -0.48201575,  0.62913152,
        0.0666943 ,  0.69887549, -0.20155641,  0.96255634, -0.02102415,
        0.63338198,  1.00496454, -0.14795326, -0.38722334,  0.39679141,
       -0.16510707,  1.00842892, -0.31815389,  0.96163843, -0.12854113,
        0.29994148, -0.96254959,  0.30239883, -0.34369274, -0.14209238,
        0.11230829,  0.85129759, -0.75086024,  0.72490261, -0.40981404,
        0.03049335, -0.45859183,  0.14250662, -0.43340252, -0.80717061,
        1.01299998,  0.22705483,  0.58397854,  0.35954324, -0.87208699,
        0.18551747, -0.09382126, -0.32655614, -0.1248558 ,  0.93310619,
        0.33639984, -0.53816775,  0.45660953, -0.40300891, -0.58450001,
       -0.60575509, -0.23869234, -0.0411885 , -0.71955549, -0.2871266 ,
        0.99255272, -0.47288701,  0.05423325,  0.28324408,  0.96861468,
       -0.77354582, -0.0556646 ,  0.99865047, -0.46697024,  0.97197119,
        0.18239382, -0.08664057, -0.38070104, -0.17091565, -0.23161601,
       -0.91513209,  0.10679052,  0.23216617,  0.58153345, -0.02580621,
        0.51042611,  0.36035726, -0.86183234, -0.13402084, -0.32709977,
        0.55149359,  0.35027462, -0.37409191,  0.72676231,  0.65966507,
       -0.6161984 , -0.80331875, -0.1029905 , -0.80029023, -0.55855761,
        0.12967575, -0.43848474, -0.26451348,  0.33096283,  0.85836866,
       -0.86303428, -0.28011597,  0.01834864,  0.95579401, -0.7455644 ,
        0.25299105, -0.54802954, -0.70030354, -0.71521062,  0.57080848,
       -0.05519746,  0.78884243,  0.03495902, -0.46693733, -0.71902485,
       -0.16956945,  0.33779271,  0.03863927,  0.85081441,  0.65483581,
       -0.95904774, -0.87564558, -0.13301158, -0.15821513, -0.50024492,
       -0.93734946,  0.08713468, -0.51033648,  0.17455308,  0.68128185,
       -0.64385342, -0.10333456, -0.64838101, -0.90632711,  0.20065197,
        0.733798  ,  0.04676831, -0.40694852,  0.37549382,  0.87234111,
        0.12749968, -0.02362597,  0.25120406, -0.34065995, -0.68950801,
       -0.56753478, -0.83744585, -0.73852639,  0.60553255, -0.41127469,
        0.98413133,  0.68714223,  0.69512068,  0.65374773, -0.47403063,
       -0.26855432, -0.02263965,  0.50208323,  0.31008963, -0.8386462 ,
       -0.52263372,  0.63942686, -0.11646797,  0.53316764, -0.47882296,
        0.75453238,  0.57815474,  0.56105997,  0.69643979,  0.56032872,
       -0.35672103, -0.73368171,  0.03279389,  0.0085007 ,  0.98186318,
        0.40431251,  0.68734502,  0.09602365,  0.04742249, -0.37585711,
        0.144204  , -0.81896249, -0.9130227 , -0.37699822, -0.43199637,
        0.23147235,  1.01732186,  0.51182155,  0.30859975,  0.96826564,
       -0.21858217, -0.40374212,  0.74126104,  0.8258467 ,  0.28256998,
        0.81878779, -0.24328952,  0.45265531,  0.2661053 ,  0.35065458,
       -0.67358512,  0.8165571 ,  0.9457452 ,  0.0817752 ,  0.70868872,
       -0.15662862,  0.23150182, -0.01487729, -0.45843431, -0.45168786,
       -0.91856947,  0.26659807, -0.60486554, -0.15909547,  0.67332508,
        0.64235909,  0.28542666, -0.67948068, -0.23942169,  0.78391284,
        0.30587827, -0.24777008, -0.50065314,  0.37632139,  0.83747819]))"
"('snapper', array([-8.00712610e-01, -9.44152383e-01, -5.12145116e-01,  1.85233960e-01,
        6.82514639e-01,  2.39303778e-01,  8.58320925e-01, -3.68591879e-01,
        2.14531775e-01, -4.17272825e-01,  3.86418457e-01,  7.81066426e-01,
        1.97971198e-02, -7.37408500e-01, -5.21959371e-01, -5.29795390e-02,
       -6.64177940e-01, -4.87201220e-01, -3.51498483e-01, -9.59918352e-01,
       -1.86398560e-01, -8.35727887e-01,  2.89964121e-01, -4.13476147e-01,
        1.28315727e-01, -6.83565878e-01, -4.55381401e-01,  3.04685540e-02,
       -7.19842176e-01,  5.22159670e-01,  6.63098507e-01,  8.53028908e-01,
        9.60479087e-01,  6.56920433e-01, -3.27065052e-02,  7.67695386e-02,
       -6.69627112e-02, -6.53755005e-01,  7.75630242e-01,  5.48335154e-01,
        8.13803473e-02, -3.78947548e-01, -6.47539008e-01,  8.21024827e-01,
